"","sp1","sp2","sp1_inc","sp2_inc","obs_cooccur","prob_cooccur","exp_cooccur","p_lt","p_gt","sp1_name","sp2_name"
"1",43,47,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Blarina_brevicauda"
"2",43,87,3,4,1,0.148,1.3,0.59524,0.88095,"Bison_sp.","Canis_latrans"
"3",43,101,3,4,1,0.148,1.3,0.59524,0.88095,"Bison_sp.","Castor_canadensis"
"4",43,120,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Clethrionomys_gapperi"
"5",43,148,3,3,2,0.111,1,0.9881,0.22619,"Bison_sp.","Dasypus_bellus"
"6",43,202,3,4,2,0.148,1.3,0.95238,0.40476,"Bison_sp.","Equus_sp."
"7",43,229,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Geomys_bursarius"
"8",43,300,3,4,1,0.148,1.3,0.59524,0.88095,"Bison_sp.","Lepus_americanus"
"9",43,316,3,3,2,0.111,1,0.9881,0.22619,"Bison_sp.","Mammut_americanum"
"10",43,324,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Marmota_caligata"
"11",43,330,3,3,0,0.111,1,0.2381,1,"Bison_sp.","Martes_americana"
"12",43,334,3,3,0,0.111,1,0.2381,1,"Bison_sp.","Martes_pennanti"
"13",43,359,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Microtus_longicaudus"
"14",43,369,3,4,2,0.148,1.3,0.95238,0.40476,"Bison_sp.","Microtus_pennsylvanicus"
"15",43,372,3,6,2,0.222,2,0.7619,0.77381,"Bison_sp.","Microtus_sp."
"16",43,376,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Mictomys_borealis"
"17",43,431,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Neotoma_cinerea"
"18",43,471,3,4,1,0.148,1.3,0.59524,0.88095,"Bison_sp.","Odocoileus_virginianus"
"19",43,481,3,5,2,0.185,1.7,0.88095,0.59524,"Bison_sp.","Ondatra_zibethicus"
"20",43,508,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Ovis_canadensis"
"21",43,562,3,4,1,0.148,1.3,0.59524,0.88095,"Bison_sp.","Peromyscus_maniculatus"
"22",43,573,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Peromyscus_sp."
"23",43,580,3,4,2,0.148,1.3,0.95238,0.40476,"Bison_sp.","Phenacomys_intermedius"
"24",43,694,3,4,2,0.148,1.3,0.95238,0.40476,"Bison_sp.","Sorex_cinereus"
"25",43,729,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Spermophilus_columbianus"
"26",43,733,3,3,2,0.111,1,0.9881,0.22619,"Bison_sp.","Spermophilus_franklinii"
"27",43,777,3,3,2,0.111,1,0.9881,0.22619,"Bison_sp.","Synaptomys_cooperi"
"28",43,787,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Tamias_sp."
"29",43,788,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Tamias_striatus"
"30",43,790,3,3,1,0.111,1,0.77381,0.7619,"Bison_sp.","Tamiasciurus_hudsonicus"
"31",43,816,3,4,2,0.148,1.3,0.95238,0.40476,"Bison_sp.","Thomomys_talpoides"
"32",43,834,3,3,0,0.111,1,0.2381,1,"Bison_sp.","Ursus_americanus"
"33",47,87,3,4,1,0.148,1.3,0.59524,0.88095,"Blarina_brevicauda","Canis_latrans"
"34",47,101,3,4,1,0.148,1.3,0.59524,0.88095,"Blarina_brevicauda","Castor_canadensis"
"35",47,120,3,3,3,0.111,1,1,0.0119,"Blarina_brevicauda","Clethrionomys_gapperi"
"36",47,148,3,3,1,0.111,1,0.77381,0.7619,"Blarina_brevicauda","Dasypus_bellus"
"37",47,202,3,4,1,0.148,1.3,0.59524,0.88095,"Blarina_brevicauda","Equus_sp."
"38",47,229,3,3,2,0.111,1,0.9881,0.22619,"Blarina_brevicauda","Geomys_bursarius"
"39",47,300,3,4,1,0.148,1.3,0.59524,0.88095,"Blarina_brevicauda","Lepus_americanus"
"40",47,316,3,3,2,0.111,1,0.9881,0.22619,"Blarina_brevicauda","Mammut_americanum"
"41",47,324,3,3,0,0.111,1,0.2381,1,"Blarina_brevicauda","Marmota_caligata"
"42",47,330,3,3,1,0.111,1,0.77381,0.7619,"Blarina_brevicauda","Martes_americana"
"43",47,334,3,3,2,0.111,1,0.9881,0.22619,"Blarina_brevicauda","Martes_pennanti"
"44",47,359,3,3,0,0.111,1,0.2381,1,"Blarina_brevicauda","Microtus_longicaudus"
"45",47,369,3,4,3,0.148,1.3,1,0.04762,"Blarina_brevicauda","Microtus_pennsylvanicus"
"46",47,372,3,6,3,0.222,2,1,0.2381,"Blarina_brevicauda","Microtus_sp."
"47",47,376,3,3,3,0.111,1,1,0.0119,"Blarina_brevicauda","Mictomys_borealis"
"48",47,431,3,3,0,0.111,1,0.2381,1,"Blarina_brevicauda","Neotoma_cinerea"
"49",47,471,3,4,1,0.148,1.3,0.59524,0.88095,"Blarina_brevicauda","Odocoileus_virginianus"
"50",47,481,3,5,3,0.185,1.7,1,0.11905,"Blarina_brevicauda","Ondatra_zibethicus"
"51",47,508,3,3,0,0.111,1,0.2381,1,"Blarina_brevicauda","Ovis_canadensis"
"52",47,562,3,4,1,0.148,1.3,0.59524,0.88095,"Blarina_brevicauda","Peromyscus_maniculatus"
"53",47,573,3,3,2,0.111,1,0.9881,0.22619,"Blarina_brevicauda","Peromyscus_sp."
"54",47,580,3,4,2,0.148,1.3,0.95238,0.40476,"Blarina_brevicauda","Phenacomys_intermedius"
"55",47,694,3,4,2,0.148,1.3,0.95238,0.40476,"Blarina_brevicauda","Sorex_cinereus"
"56",47,729,3,3,0,0.111,1,0.2381,1,"Blarina_brevicauda","Spermophilus_columbianus"
"57",47,733,3,3,1,0.111,1,0.77381,0.7619,"Blarina_brevicauda","Spermophilus_franklinii"
"58",47,777,3,3,2,0.111,1,0.9881,0.22619,"Blarina_brevicauda","Synaptomys_cooperi"
"59",47,787,3,3,1,0.111,1,0.77381,0.7619,"Blarina_brevicauda","Tamias_sp."
"60",47,788,3,3,2,0.111,1,0.9881,0.22619,"Blarina_brevicauda","Tamias_striatus"
"61",47,790,3,3,1,0.111,1,0.77381,0.7619,"Blarina_brevicauda","Tamiasciurus_hudsonicus"
"62",47,816,3,4,1,0.148,1.3,0.59524,0.88095,"Blarina_brevicauda","Thomomys_talpoides"
"63",47,834,3,3,1,0.111,1,0.77381,0.7619,"Blarina_brevicauda","Ursus_americanus"
"64",85,372,2,6,2,0.148,1.3,1,0.41667,"Canis_dirus","Microtus_sp."
"65",85,481,2,5,1,0.123,1.1,0.72222,0.83333,"Canis_dirus","Ondatra_zibethicus"
"66",87,101,4,4,2,0.198,1.8,0.83333,0.64286,"Canis_latrans","Castor_canadensis"
"67",87,120,4,3,1,0.148,1.3,0.59524,0.88095,"Canis_latrans","Clethrionomys_gapperi"
"68",87,148,4,3,2,0.148,1.3,0.95238,0.40476,"Canis_latrans","Dasypus_bellus"
"69",87,202,4,4,2,0.198,1.8,0.83333,0.64286,"Canis_latrans","Equus_sp."
"70",87,229,4,3,2,0.148,1.3,0.95238,0.40476,"Canis_latrans","Geomys_bursarius"
"71",87,300,4,4,1,0.198,1.8,0.35714,0.96032,"Canis_latrans","Lepus_americanus"
"72",87,316,4,3,1,0.148,1.3,0.59524,0.88095,"Canis_latrans","Mammut_americanum"
"73",87,324,4,3,0,0.148,1.3,0.11905,1,"Canis_latrans","Marmota_caligata"
"74",87,330,4,3,0,0.148,1.3,0.11905,1,"Canis_latrans","Martes_americana"
"75",87,334,4,3,1,0.148,1.3,0.59524,0.88095,"Canis_latrans","Martes_pennanti"
"76",87,359,4,3,0,0.148,1.3,0.11905,1,"Canis_latrans","Microtus_longicaudus"
"77",87,369,4,4,2,0.198,1.8,0.83333,0.64286,"Canis_latrans","Microtus_pennsylvanicus"
"78",87,372,4,6,4,0.296,2.7,1,0.11905,"Canis_latrans","Microtus_sp."
"79",87,376,4,3,1,0.148,1.3,0.59524,0.88095,"Canis_latrans","Mictomys_borealis"
"80",87,431,4,3,0,0.148,1.3,0.11905,1,"Canis_latrans","Neotoma_cinerea"
"81",87,471,4,4,3,0.198,1.8,0.99206,0.16667,"Canis_latrans","Odocoileus_virginianus"
"82",87,481,4,5,3,0.247,2.2,0.96032,0.35714,"Canis_latrans","Ondatra_zibethicus"
"83",87,508,4,3,0,0.148,1.3,0.11905,1,"Canis_latrans","Ovis_canadensis"
"84",87,562,4,4,0,0.198,1.8,0.03968,1,"Canis_latrans","Peromyscus_maniculatus"
"85",87,573,4,3,2,0.148,1.3,0.95238,0.40476,"Canis_latrans","Peromyscus_sp."
"86",87,580,4,4,0,0.198,1.8,0.03968,1,"Canis_latrans","Phenacomys_intermedius"
"87",87,694,4,4,2,0.198,1.8,0.83333,0.64286,"Canis_latrans","Sorex_cinereus"
"88",87,729,4,3,0,0.148,1.3,0.11905,1,"Canis_latrans","Spermophilus_columbianus"
"89",87,733,4,3,2,0.148,1.3,0.95238,0.40476,"Canis_latrans","Spermophilus_franklinii"
"90",87,777,4,3,1,0.148,1.3,0.59524,0.88095,"Canis_latrans","Synaptomys_cooperi"
"91",87,787,4,3,1,0.148,1.3,0.59524,0.88095,"Canis_latrans","Tamias_sp."
"92",87,788,4,3,2,0.148,1.3,0.95238,0.40476,"Canis_latrans","Tamias_striatus"
"93",87,790,4,3,1,0.148,1.3,0.59524,0.88095,"Canis_latrans","Tamiasciurus_hudsonicus"
"94",87,816,4,4,0,0.198,1.8,0.03968,1,"Canis_latrans","Thomomys_talpoides"
"95",87,834,4,3,2,0.148,1.3,0.95238,0.40476,"Canis_latrans","Ursus_americanus"
"96",101,120,4,3,1,0.148,1.3,0.59524,0.88095,"Castor_canadensis","Clethrionomys_gapperi"
"97",101,148,4,3,0,0.148,1.3,0.11905,1,"Castor_canadensis","Dasypus_bellus"
"98",101,202,4,4,1,0.198,1.8,0.35714,0.96032,"Castor_canadensis","Equus_sp."
"99",101,229,4,3,2,0.148,1.3,0.95238,0.40476,"Castor_canadensis","Geomys_bursarius"
"100",101,300,4,4,3,0.198,1.8,0.99206,0.16667,"Castor_canadensis","Lepus_americanus"
"101",101,316,4,3,0,0.148,1.3,0.11905,1,"Castor_canadensis","Mammut_americanum"
"102",101,324,4,3,2,0.148,1.3,0.95238,0.40476,"Castor_canadensis","Marmota_caligata"
"103",101,330,4,3,1,0.148,1.3,0.59524,0.88095,"Castor_canadensis","Martes_americana"
"104",101,334,4,3,2,0.148,1.3,0.95238,0.40476,"Castor_canadensis","Martes_pennanti"
"105",101,359,4,3,2,0.148,1.3,0.95238,0.40476,"Castor_canadensis","Microtus_longicaudus"
"106",101,369,4,4,1,0.198,1.8,0.35714,0.96032,"Castor_canadensis","Microtus_pennsylvanicus"
"107",101,372,4,6,2,0.296,2.7,0.40476,0.95238,"Castor_canadensis","Microtus_sp."
"108",101,376,4,3,1,0.148,1.3,0.59524,0.88095,"Castor_canadensis","Mictomys_borealis"
"109",101,431,4,3,2,0.148,1.3,0.95238,0.40476,"Castor_canadensis","Neotoma_cinerea"
"110",101,471,4,4,1,0.198,1.8,0.35714,0.96032,"Castor_canadensis","Odocoileus_virginianus"
"111",101,481,4,5,2,0.247,2.2,0.64286,0.83333,"Castor_canadensis","Ondatra_zibethicus"
"112",101,508,4,3,2,0.148,1.3,0.95238,0.40476,"Castor_canadensis","Ovis_canadensis"
"113",101,562,4,4,2,0.198,1.8,0.83333,0.64286,"Castor_canadensis","Peromyscus_maniculatus"
"114",101,573,4,3,1,0.148,1.3,0.59524,0.88095,"Castor_canadensis","Peromyscus_sp."
"115",101,580,4,4,2,0.198,1.8,0.83333,0.64286,"Castor_canadensis","Phenacomys_intermedius"
"116",101,694,4,4,1,0.198,1.8,0.35714,0.96032,"Castor_canadensis","Sorex_cinereus"
"117",101,729,4,3,2,0.148,1.3,0.95238,0.40476,"Castor_canadensis","Spermophilus_columbianus"
"118",101,733,4,3,1,0.148,1.3,0.59524,0.88095,"Castor_canadensis","Spermophilus_franklinii"
"119",101,777,4,3,0,0.148,1.3,0.11905,1,"Castor_canadensis","Synaptomys_cooperi"
"120",101,787,4,3,3,0.148,1.3,1,0.04762,"Castor_canadensis","Tamias_sp."
"121",101,788,4,3,2,0.148,1.3,0.95238,0.40476,"Castor_canadensis","Tamias_striatus"
"122",101,790,4,3,3,0.148,1.3,1,0.04762,"Castor_canadensis","Tamiasciurus_hudsonicus"
"123",101,816,4,4,2,0.198,1.8,0.83333,0.64286,"Castor_canadensis","Thomomys_talpoides"
"124",101,834,4,3,3,0.148,1.3,1,0.04762,"Castor_canadensis","Ursus_americanus"
"125",120,148,3,3,1,0.111,1,0.77381,0.7619,"Clethrionomys_gapperi","Dasypus_bellus"
"126",120,202,3,4,1,0.148,1.3,0.59524,0.88095,"Clethrionomys_gapperi","Equus_sp."
"127",120,229,3,3,2,0.111,1,0.9881,0.22619,"Clethrionomys_gapperi","Geomys_bursarius"
"128",120,300,3,4,1,0.148,1.3,0.59524,0.88095,"Clethrionomys_gapperi","Lepus_americanus"
"129",120,316,3,3,2,0.111,1,0.9881,0.22619,"Clethrionomys_gapperi","Mammut_americanum"
"130",120,324,3,3,0,0.111,1,0.2381,1,"Clethrionomys_gapperi","Marmota_caligata"
"131",120,330,3,3,1,0.111,1,0.77381,0.7619,"Clethrionomys_gapperi","Martes_americana"
"132",120,334,3,3,2,0.111,1,0.9881,0.22619,"Clethrionomys_gapperi","Martes_pennanti"
"133",120,359,3,3,0,0.111,1,0.2381,1,"Clethrionomys_gapperi","Microtus_longicaudus"
"134",120,369,3,4,3,0.148,1.3,1,0.04762,"Clethrionomys_gapperi","Microtus_pennsylvanicus"
"135",120,372,3,6,3,0.222,2,1,0.2381,"Clethrionomys_gapperi","Microtus_sp."
"136",120,376,3,3,3,0.111,1,1,0.0119,"Clethrionomys_gapperi","Mictomys_borealis"
"137",120,431,3,3,0,0.111,1,0.2381,1,"Clethrionomys_gapperi","Neotoma_cinerea"
"138",120,471,3,4,1,0.148,1.3,0.59524,0.88095,"Clethrionomys_gapperi","Odocoileus_virginianus"
"139",120,481,3,5,3,0.185,1.7,1,0.11905,"Clethrionomys_gapperi","Ondatra_zibethicus"
"140",120,508,3,3,0,0.111,1,0.2381,1,"Clethrionomys_gapperi","Ovis_canadensis"
"141",120,562,3,4,1,0.148,1.3,0.59524,0.88095,"Clethrionomys_gapperi","Peromyscus_maniculatus"
"142",120,573,3,3,2,0.111,1,0.9881,0.22619,"Clethrionomys_gapperi","Peromyscus_sp."
"143",120,580,3,4,2,0.148,1.3,0.95238,0.40476,"Clethrionomys_gapperi","Phenacomys_intermedius"
"144",120,694,3,4,2,0.148,1.3,0.95238,0.40476,"Clethrionomys_gapperi","Sorex_cinereus"
"145",120,729,3,3,0,0.111,1,0.2381,1,"Clethrionomys_gapperi","Spermophilus_columbianus"
"146",120,733,3,3,1,0.111,1,0.77381,0.7619,"Clethrionomys_gapperi","Spermophilus_franklinii"
"147",120,777,3,3,2,0.111,1,0.9881,0.22619,"Clethrionomys_gapperi","Synaptomys_cooperi"
"148",120,787,3,3,1,0.111,1,0.77381,0.7619,"Clethrionomys_gapperi","Tamias_sp."
"149",120,788,3,3,2,0.111,1,0.9881,0.22619,"Clethrionomys_gapperi","Tamias_striatus"
"150",120,790,3,3,1,0.111,1,0.77381,0.7619,"Clethrionomys_gapperi","Tamiasciurus_hudsonicus"
"151",120,816,3,4,1,0.148,1.3,0.59524,0.88095,"Clethrionomys_gapperi","Thomomys_talpoides"
"152",120,834,3,3,1,0.111,1,0.77381,0.7619,"Clethrionomys_gapperi","Ursus_americanus"
"153",142,372,2,6,2,0.148,1.3,1,0.41667,"Cynomys_ludovicianus","Microtus_sp."
"154",142,481,2,5,1,0.123,1.1,0.72222,0.83333,"Cynomys_ludovicianus","Ondatra_zibethicus"
"155",148,202,3,4,3,0.148,1.3,1,0.04762,"Dasypus_bellus","Equus_sp."
"156",148,229,3,3,1,0.111,1,0.77381,0.7619,"Dasypus_bellus","Geomys_bursarius"
"157",148,300,3,4,0,0.148,1.3,0.11905,1,"Dasypus_bellus","Lepus_americanus"
"158",148,316,3,3,2,0.111,1,0.9881,0.22619,"Dasypus_bellus","Mammut_americanum"
"159",148,324,3,3,0,0.111,1,0.2381,1,"Dasypus_bellus","Marmota_caligata"
"160",148,330,3,3,0,0.111,1,0.2381,1,"Dasypus_bellus","Martes_americana"
"161",148,334,3,3,0,0.111,1,0.2381,1,"Dasypus_bellus","Martes_pennanti"
"162",148,359,3,3,0,0.111,1,0.2381,1,"Dasypus_bellus","Microtus_longicaudus"
"163",148,369,3,4,2,0.148,1.3,0.95238,0.40476,"Dasypus_bellus","Microtus_pennsylvanicus"
"164",148,372,3,6,3,0.222,2,1,0.2381,"Dasypus_bellus","Microtus_sp."
"165",148,376,3,3,1,0.111,1,0.77381,0.7619,"Dasypus_bellus","Mictomys_borealis"
"166",148,431,3,3,0,0.111,1,0.2381,1,"Dasypus_bellus","Neotoma_cinerea"
"167",148,471,3,4,2,0.148,1.3,0.95238,0.40476,"Dasypus_bellus","Odocoileus_virginianus"
"168",148,481,3,5,2,0.185,1.7,0.88095,0.59524,"Dasypus_bellus","Ondatra_zibethicus"
"169",148,508,3,3,0,0.111,1,0.2381,1,"Dasypus_bellus","Ovis_canadensis"
"170",148,562,3,4,0,0.148,1.3,0.11905,1,"Dasypus_bellus","Peromyscus_maniculatus"
"171",148,573,3,3,2,0.111,1,0.9881,0.22619,"Dasypus_bellus","Peromyscus_sp."
"172",148,580,3,4,1,0.148,1.3,0.59524,0.88095,"Dasypus_bellus","Phenacomys_intermedius"
"173",148,694,3,4,2,0.148,1.3,0.95238,0.40476,"Dasypus_bellus","Sorex_cinereus"
"174",148,729,3,3,0,0.111,1,0.2381,1,"Dasypus_bellus","Spermophilus_columbianus"
"175",148,733,3,3,2,0.111,1,0.9881,0.22619,"Dasypus_bellus","Spermophilus_franklinii"
"176",148,777,3,3,2,0.111,1,0.9881,0.22619,"Dasypus_bellus","Synaptomys_cooperi"
"177",148,787,3,3,0,0.111,1,0.2381,1,"Dasypus_bellus","Tamias_sp."
"178",148,788,3,3,1,0.111,1,0.77381,0.7619,"Dasypus_bellus","Tamias_striatus"
"179",148,790,3,3,0,0.111,1,0.2381,1,"Dasypus_bellus","Tamiasciurus_hudsonicus"
"180",148,816,3,4,1,0.148,1.3,0.59524,0.88095,"Dasypus_bellus","Thomomys_talpoides"
"181",148,834,3,3,0,0.111,1,0.2381,1,"Dasypus_bellus","Ursus_americanus"
"182",154,372,2,6,0,0.148,1.3,0.08333,1,"Dicrostonyx_torquatus","Microtus_sp."
"183",154,481,2,5,0,0.123,1.1,0.16667,1,"Dicrostonyx_torquatus","Ondatra_zibethicus"
"184",155,372,2,6,2,0.148,1.3,1,0.41667,"Didelphis_virginianus","Microtus_sp."
"185",155,481,2,5,1,0.123,1.1,0.72222,0.83333,"Didelphis_virginianus","Ondatra_zibethicus"
"186",202,229,4,3,1,0.148,1.3,0.59524,0.88095,"Equus_sp.","Geomys_bursarius"
"187",202,300,4,4,1,0.198,1.8,0.35714,0.96032,"Equus_sp.","Lepus_americanus"
"188",202,316,4,3,2,0.148,1.3,0.95238,0.40476,"Equus_sp.","Mammut_americanum"
"189",202,324,4,3,1,0.148,1.3,0.59524,0.88095,"Equus_sp.","Marmota_caligata"
"190",202,330,4,3,1,0.148,1.3,0.59524,0.88095,"Equus_sp.","Martes_americana"
"191",202,334,4,3,1,0.148,1.3,0.59524,0.88095,"Equus_sp.","Martes_pennanti"
"192",202,359,4,3,1,0.148,1.3,0.59524,0.88095,"Equus_sp.","Microtus_longicaudus"
"193",202,369,4,4,2,0.198,1.8,0.83333,0.64286,"Equus_sp.","Microtus_pennsylvanicus"
